Date,City,Hotel_Name,Room_Type,Rooms_Booked,Rooms_Available,Revenue
2024-01-01,Delhi,Radisson,Suite,34,111,312494
2024-01-01,Delhi,Clarks,Standard,58,80,595370
2024-01-01,Delhi,ITC Maurya,Suite,94,146,900332
2024-01-01,Delhi,Maruya,Standard,22,83,125070
2024-01-01,Delhi,Leela,Standard,43,61,470807
2024-01-01,Delhi,Oberoi,Deluxe,79,123,823180
2024-01-01,Mumbai,Radisson,Standard,77,135,800492
2024-01-01,Mumbai,Clarks,Standard,78,108,511524
2024-01-01,Mumbai,ITC Maurya,Deluxe,99,119,1385802
2024-01-01,Mumbai,Maruya,Deluxe,66,121,462330
2024-01-01,Mumbai,Leela,Suite,83,114,458824
2024-01-01,Mumbai,Oberoi,Suite,26,110,244218
2024-01-01,Kolkata,Radisson,Standard,33,119,410289
2024-01-01,Kolkata,Clarks,Deluxe,45,68,297540
2024-01-01,Kolkata,ITC Maurya,Deluxe,111,143,1052946
2024-01-01,Kolkata,Maruya,Suite,27,103,330102
2024-01-01,Kolkata,Leela,Deluxe,55,140,307175
2024-01-01,Kolkata,Oberoi,Deluxe,61,65,478423
2024-01-02,Delhi,Radisson,Deluxe,37,122,402301
2024-01-02,Delhi,Clarks,Deluxe,81,133,404595
2024-01-02,Delhi,ITC Maurya,Deluxe,34,107,395386
2024-01-02,Delhi,Maruya,Suite,59,121,701628
2024-01-02,Delhi,Leela,Standard,130,141,1724840
2024-01-02,Delhi,Oberoi,Deluxe,143,148,1477333
2024-01-02,Mumbai,Radisson,Standard,48,100,290976
2024-01-02,Mumbai,Clarks,Standard,108,124,1296648
2024-01-02,Mumbai,ITC Maurya,Standard,20,147,120540
2024-01-02,Mumbai,Maruya,Suite,36,70,158076
2024-01-02,Mumbai,Leela,Suite,52,94,514384
2024-01-02,Mumbai,Oberoi,Deluxe,47,100,483066
2024-01-02,Kolkata,Radisson,Standard,31,131,220224
2024-01-02,Kolkata,Clarks,Suite,81,82,1052676
2024-01-02,Kolkata,ITC Maurya,Suite,54,103,489024
2024-01-02,Kolkata,Maruya,Suite,97,106,760480
2024-01-02,Kolkata,Leela,Standard,122,149,1334436
2024-01-02,Kolkata,Oberoi,Standard,34,138,339218
2024-01-03,Delhi,Radisson,Deluxe,70,136,340410
2024-01-03,Delhi,Clarks,Suite,23,111,132411
2024-01-03,Delhi,ITC Maurya,Standard,58,82,631736
2024-01-03,Delhi,Maruya,Suite,48,102,242832
2024-01-03,Delhi,Leela,Standard,90,91,1252260
2024-01-03,Delhi,Oberoi,Suite,47,145,648083
2024-01-03,Mumbai,Radisson,Standard,47,65,358469
2024-01-03,Mumbai,Clarks,Deluxe,94,121,532322
2024-01-03,Mumbai,ITC Maurya,Deluxe,122,148,1389824
2024-01-03,Mumbai,Maruya,Standard,81,86,872856
2024-01-03,Mumbai,Leela,Standard,58,62,748258
2024-01-03,Mumbai,Oberoi,Suite,56,68,261128
2024-01-03,Kolkata,Radisson,Suite,51,118,280245
2024-01-03,Kolkata,Clarks,Standard,81,111,857385
2024-01-03,Kolkata,ITC Maurya,Deluxe,21,98,242634
2024-01-03,Kolkata,Maruya,Standard,100,115,469800
2024-01-03,Kolkata,Leela,Standard,21,61,101934
2024-01-03,Kolkata,Oberoi,Standard,38,60,351462
2024-01-04,Delhi,Radisson,Standard,51,103,710175
2024-01-04,Delhi,Clarks,Suite,74,127,310948
